1179,72,11183,2023-12-28,2,300.00,12.33,Debit Card
1511,44,11014,2023-12-09,2,40.00,3.32,Credit Card
1512,7,11128,2023-05-27,10,300.00,53.23,Credit Card
1513,68,11179,2023-03-27,1,900.00,23.57,Credit Card
1514,82,11094,2024-01-20,9,300.00,6.69,Credit Card
1515,62,11054,2023-10-10,3,300.00,7.81,Cash
1516,53,11080,2023-06-28,2,400.00,29.46,Credit Card
1517,19,11048,2023-12-03,2,40.00,5.40,Debit Card
1518,44,11188,2023-06-14,10,40.00,5.54,Credit Card
1519,1,11201,2023-03-07,8,1200.00,60.11,Credit Card
1520,94,11156,2023-04-11,6,500.00,49.40,Credit Card
1521,10,11166,2023-08-01,5,250.00,46.90,Cash
1522,33,11037,2023-03-06,6,30.00,1.41,Debit Card
1523,76,11053,2023-03-20,7,700.00,63.63,Credit Card
1524,60,11073,2023-04-20,1,100.00,14.59,Cash
1525,58,11020,2023-10-10,1,900.00,83.91,Cash
1526,71,11178,2023-11-23,3,200.00,37.98,Credit Card
1527,69,11141,2024-01-15,7,1000.00,139.77,Cash
1528,79,11012,2023-08-17,5,1000.00,8.70,Credit Card
1529,91,11060,2023-08-02,3,200.00,7.88,Cash
1530,94,11045,2023-12-13,1,500.00,28.76,Debit Card
1531,50,11173,2023-04-17,1,200.00,26.39,Debit Card
1532,89,11107,2023-03-18,4,1000.00,12.77,Credit Card
1533,10,11064,2023-10-26,7,250.00,8.73,Debit Card
1534,57,11114,2023-12-24,1,800.00,15.97,Credit Card
1535,54,11181,2023-09-13,2,500.00,34.06,Cash
1536,33,11036,2023-09-24,1,30.00,5.94,Credit Card
1537,40,11017,2023-05-08,2,40.00,6.64,Debit Card
1538,25,11142,2023-04-08,3,120.00,7.41,Cash
1539,68,11205,2023-07-26,9,900.00,85.76,Credit Card
1540,83,11077,2023-04-17,4,400.00,38.34,Credit Card
1541,40,11099,2023-10-08,8,40.00,5.64,Debit Card
1542,92,11122,2023-11-19,3,300.00,12.16,Credit Card
1543,33,11075,2023-11-06,3,30.00,3.19,Cash
1544,82,11184,2023-09-12,6,300.00,23.82,Debit Card
1545,48,11118,2023-06-04,6,20.00,0.85,Credit Card
1546,77,11169,2023-09-05,7,800.00,60.60,Cash
1547,93,11061,2023-06-03,4,400.00,41.66,Cash
1548,13,11097,2023-05-19,5,120.00,15.55,Credit Card
1549,88,11036,2023-05-15,7,900.00,165.61,Debit Card
1550,52,11028,2023-06-03,4,300.00,38.10,Debit Card
1551,89,11015,2023-11-16,4,1000.00,73.43,Credit Card
1552,85,11038,2024-01-04,10,600.00,76.57,Cash
1553,79,11170,2023-12-15,6,1000.00,124.39,Credit Card
1554,71,11014,2023-05-18,1,200.00,10.50,Debit Card
1555,27,11070,2024-01-03,9,15.00,2.64,Cash
1556,85,11182,2023-07-05,8,600.00,87.26,Cash
1557,72,11080,2023-06-19,3,300.00,14.03,Cash
1558,41,11144,2023-02-28,8,80.00,15.40,Debit Card
1559,4,11115,2023-09-21,7,80.00,7.96,Cash
1560,73,11062,2024-01-02,5,400.00,60.24,Credit Card
1561,98,11157,2023-11-14,1,900.00,59.51,Cash
1562,46,11033,2023-05-31,2,15.00,2.16,Cash
1563,89,11187,2023-11-27,4,1000.00,34.76,Debit Card
1564,89,11048,2023-06-04,8,1000.00,54.64,Credit Card
1565,11,11201,2023-03-09,10,60.00,0.89,Debit Card
1566,90,11041,2023-05-27,4,100.00,17.17,Credit Card
1567,83,11078,2023-12-03,6,400.00,18.65,Cash
1568,16,11098,2023-10-12,6,25.00,2.65,Debit Card
1569,6,11069,2023-11-04,7,20.00,3.60,Debit Card
1570,37,11094,2023-07-19,10,25.00,0.22,Credit Card
1571,94,11195,2023-11-08,4,500.00,49.72,Credit Card
1572,72,11091,2023-09-02,9,300.00,48.84,Cash
1573,59,11169,2023-07-08,1,1000.00,76.30,Credit Card
1574,66,11101,2023-03-13,1,700.00,132.47,Credit Card
1575,30,11038,2023-05-12,1,20.00,2.40,Debit Card
1576,62,11111,2023-04-14,8,300.00,52.64,Credit Card
1577,58,11101,2023-11-25,10,900.00,115.17,Credit Card
1578,30,11076,2023-09-06,5,20.00,1.89,Cash
1579,76,11032,2023-10-26,2,700.00,44.64,Credit Card
1580,100,11025,2023-06-05,8,100.00,1.01,Debit Card
1581,93,11016,2023-10-13,2,400.00,71.93,Cash
1582,10,11185,2023-09-12,4,250.00,38.65,Cash
1583,88,11008,2023-04-19,7,900.00,109.50,Cash
1584,44,11149,2024-02-04,3,40.00,5.54,Credit Card
1585,13,11092,2023-07-25,4,120.00,7.60,Cash
1586,54,11123,2023-07-25,6,500.00,87.84,Cash
1587,21,11109,2023-04-11,4,50.00,6.37,Cash
1588,69,11057,2023-10-26,10,1000.00,40.82,Cash
1589,53,11195,2023-06-06,7,400.00,63.24,Debit Card
1590,96,11054,2023-05-10,5,700.00,66.81,Credit Card
1591,97,11065,2023-04-23,4,800.00,49.07,Credit Card
1592,29,11078,2023-12-21,5,25.00,0.83,Debit Card
1593,7,11197,2023-06-16,6,300.00,25.63,Debit Card
1594,72,11206,2023-07-27,7,300.00,8.27,Debit Card
1595,29,11041,2023-10-13,10,25.00,4.31,Debit Card
1596,63,11132,2023-05-10,2,400.00,61.91,Debit Card
1597,73,11041,2023-06-13,5,400.00,36.78,Cash
1598,30,11107,2023-11-29,4,20.00,1.20,Cash
1599,14,11153,2023-11-29,9,70.00,5.02,Credit Card
1600,33,11198,2023-12-28,9,30.00,1.28,Cash
1601,53,11113,2023-05-08,7,400.00,40.24,Credit Card
1602,64,11196,2023-06-23,1,500.00,20.26,Debit Card
1603,79,11075,2023-11-15,3,1000.00,140.99,Credit Card
1604,60,11093,2023-02-23,6,100.00,11.59,Debit Card
1605,4,11205,2023-03-20,3,80.00,5.81,Credit Card
1606,69,11037,2023-11-27,10,1000.00,18.56,Cash
1607,11,11129,2023-05-31,9,60.00,5.07,Debit Card
1608,21,11132,2023-07-22,8,50.00,6.80,Credit Card
1609,37,11049,2024-01-10,1,25.00,3.90,Credit Card
1610,67,11133,2023-04-23,6,800.00,108.01,Cash
1611,72,11063,2024-01-29,4,300.00,25.43,Cash
1612,53,11008,2023-10-11,5,400.00,13.05,Debit Card
1613,68,11043,2023-08-30,1,900.00,11.74,Debit Card
1614,82,11025,2023-05-29,1,300.00,58.11,Credit Card
1615,33,11122,2023-11-19,10,30.00,5.06,Credit Card
1616,20,11048,2023-03-10,7,40.00,7.17,Debit Card
1617,84,11181,2023-02-19,2,500.00,85.60,Credit Card
1618,86,11016,2023-12-01,2,700.00,135.51,Cash
1619,16,11150,2023-08-28,1,25.00,3.71,Cash
1620,88,11098,2023-12-18,9,900.00,154.05,Credit Card
1621,12,11051,2023-10-02,5,80.00,4.38,Cash
1622,18,11095,2023-08-17,5,120.00,1.40,Credit Card
1623,63,11104,2023-03-02,9,400.00,21.75,Credit Card
1624,21,11015,2023-05-04,2,50.00,3.75,Credit Card
1625,90,11145,2024-02-04,5,100.00,12.44,Cash
1626,73,11003,2023-04-07,6,400.00,50.73,Credit Card
1627,30,11045,2023-07-10,8,20.00,0.84,Credit Card
1628,72,11118,2023-03-12,3,300.00,45.44,Debit Card
1629,29,11164,2023-04-02,1,25.00,4.62,Credit Card
1630,19,11149,2024-02-05,1,40.00,7.83,Cash
1631,39,11172,2023-11-29,4,20.00,2.87,Cash
1632,82,11119,2023-12-21,10,300.00,48.76,Credit Card
1633,74,11049,2023-12-30,9,500.00,91.96,Credit Card
1634,83,11007,2023-08-18,10,400.00,51.47,Cash
1635,73,11202,2023-07-23,10,400.00,14.89,Credit Card
1636,16,11176,2023-05-12,3,25.00,1.25,Cash
1637,74,11084,2023-09-08,4,500.00,60.56,Cash
1638,14,11089,2023-04-26,8,70.00,7.53,Cash
1639,82,11178,2023-11-13,8,300.00,44.22,Cash
1640,88,11077,2023-05-31,7,900.00,23.44,Cash
1641,64,11202,2023-07-29,3,500.00,77.27,Cash
1642,80,11192,2023-10-11,5,100.00,1.12,Credit Card
1643,57,11130,2023-10-19,8,800.00,117.40,Debit Card
1644,91,11040,2023-08-13,9,200.00,6.33,Cash
1645,30,11194,2023-11-13,10,20.00,2.70,Cash
1646,48,11153,2023-11-19,4,20.00,1.18,Cash
1647,13,11052,2023-02-18,2,120.00,19.13,Debit Card
1648,10,11149,2023-07-05,8,250.00,15.07,Debit Card
1649,77,11167,2023-08-28,1,800.00,22.86,Credit Card
1650,32,11023,2023-05-09,5,120.00,23.80,Cash
1651,2,11150,2024-01-09,1,800.00,81.61,Credit Card
1652,56,11184,2023-07-14,6,700.00,35.94,Debit Card
1653,36,11050,2023-10-11,7,150.00,3.17,Cash
1654,59,11202,2023-05-19,3,1000.00,195.60,Cash
1655,38,11030,2023-07-30,5,15.00,2.76,Cash
1656,19,11126,2023-03-27,10,40.00,5.15,Credit Card
1657,95,11161,2023-06-15,8,600.00,19.78,Credit Card
1658,48,11041,2023-10-03,6,20.00,2.68,Cash
1659,43,11106,2023-12-10,7,30.00,2.17,Credit Card
1660,72,11119,2023-07-08,1,300.00,40.89,Credit Card
1661,7,11174,2023-06-03,6,300.00,51.68,Cash
1662,89,11045,2023-12-31,7,1000.00,75.55,Cash
1663,18,11078,2023-08-16,3,120.00,9.87,Credit Card
1664,53,11114,2023-05-13,10,400.00,75.15,Debit Card
1665,26,11085,2023-07-30,7,20.00,3.47,Credit Card
1666,83,11151,2023-07-14,3,400.00,29.45,Cash
1667,51,11203,2023-06-14,5,200.00,38.24,Cash
1668,42,11016,2023-06-07,6,50.00,3.05,Cash
1669,26,11142,2024-01-25,10,20.00,1.07,Cash
1670,60,11003,2023-04-20,4,100.00,10.49,Cash
1671,97,11142,2023-03-16,2,800.00,37.16,Cash
1672,58,11184,2023-11-21,2,900.00,37.47,Credit Card
1673,52,11027,2023-03-04,7,300.00,32.12,Credit Card
1674,62,11138,2023-06-13,6,300.00,56.83,Credit Card
1675,81,11199,2023-12-31,10,200.00,37.63,Credit Card
1676,91,11150,2023-06-18,2,200.00,13.79,Credit Card
1677,72,11063,2023-03-29,3,300.00,18.25,Cash
1678,73,11032,2023-09-19,3,400.00,46.06,Debit Card
1679,83,11172,2023-03-05,6,400.00,34.45,Debit Card
1680,83,11098,2023-08-08,1,400.00,36.95,Credit Card
1681,22,11036,2023-04-07,2,80.00,2.80,Cash
1682,96,11011,2023-06-17,10,700.00,50.10,Debit Card
1683,18,11096,2023-07-23,3,120.00,7.32,Debit Card
1684,83,11004,2023-05-15,4,400.00,74.96,Debit Card
1685,78,11122,2023-06-28,2,900.00,27.19,Cash
1686,44,11195,2023-08-05,7,40.00,6.17,Debit Card
1687,11,11022,2023-12-02,5,60.00,7.51,Credit Card
1688,16,11183,2023-04-03,3,25.00,1.54,Cash
1689,94,11078,2023-11-03,4,500.00,29.97,Credit Card
1690,100,11102,2023-06-12,7,100.00,3.93,Cash
1691,19,11101,2023-05-24,4,40.00,4.87,Credit Card
1692,6,11110,2023-07-10,1,20.00,3.54,Credit Card
1693,72,11166,2024-01-22,4,300.00,49.35,Credit Card
1694,68,11010,2023-12-14,4,900.00,138.87,Credit Card
1695,92,11189,2023-10-15,9,300.00,49.63,Cash
1696,25,11048,2023-09-01,6,120.00,5.75,Credit Card
1697,98,11049,2023-06-05,3,900.00,39.38,Cash
1698,77,11197,2023-07-09,1,800.00,135.70,Debit Card
1699,38,11012,2023-12-20,5,15.00,2.35,Debit Card
1700,30,11054,2023-05-25,5,20.00,1.93,Credit Card
1701,14,11155,2023-08-21,4,70.00,2.18,Credit Card
1702,53,11000,2023-10-05,1,400.00,57.94,Cash
1703,8,11205,2023-12-30,3,100.00,12.58,Credit Card
1704,27,11072,2023-08-26,9,15.00,2.10,Cash
1705,27,11030,2023-07-10,4,15.00,0.70,Cash
1706,59,11011,2023-04-07,5,1000.00,15.08,Debit Card
1707,5,11041,2023-03-13,1,50.00,3.64,Cash
1708,14,11099,2023-09-10,3,70.00,11.03,Debit Card
1709,63,11085,2023-02-22,6,400.00,70.94,Cash
1710,34,11064,2023-10-01,8,15.00,0.50,Cash
1711,56,11006,2023-03-19,6,700.00,127.54,Credit Card
1712,12,11014,2023-10-26,2,80.00,1.34,Credit Card
1713,89,11195,2023-05-27,1,1000.00,36.57,Cash
1714,21,11057,2023-08-24,10,50.00,3.69,Debit Card
1715,81,11102,2024-02-07,4,200.00,7.32,Credit Card
1716,14,11021,2023-09-06,10,70.00,2.64,Cash
1717,12,11021,2023-03-14,2,80.00,14.35,Debit Card
1718,100,11065,2023-12-23,7,100.00,13.96,Credit Card
1719,62,11037,2023-11-02,10,300.00,2.92,Credit Card
1720,56,11178,2023-12-08,1,700.00,132.18,Credit Card
1721,46,11098,2023-08-22,7,15.00,1.37,Credit Card
1722,54,11084,2023-08-15,9,500.00,89.19,Cash
1723,59,11090,2024-02-01,7,1000.00,162.52,Debit Card
1724,62,11155,2023-09-10,10,300.00,7.53,Debit Card
1725,64,11155,2024-02-15,4,500.00,94.11,Credit Card
1726,38,11037,2023-09-08,3,15.00,1.00,Debit Card
1727,58,11085,2024-02-13,10,900.00,40.13,Debit Card
1728,80,11038,2023-05-06,3,100.00,18.32,Debit Card
1729,48,11174,2023-11-01,7,20.00,2.56,Debit Card
1730,57,11198,2023-12-23,10,800.00,65.86,Cash
1731,77,11200,2023-12-28,4,800.00,16.92,Cash
1732,71,11074,2023-04-05,1,200.00,38.95,Cash
1733,42,11088,2023-05-02,9,50.00,4.28,Debit Card
1734,88,11092,2024-01-05,1,900.00,92.62,Credit Card
1735,51,11022,2023-07-25,8,200.00,33.94,Cash
1736,93,11205,2023-04-07,3,400.00,53.57,Debit Card
1737,2,11036,2023-06-19,10,800.00,98.40,Cash
1738,83,11059,2023-06-07,3,400.00,45.79,Credit Card
1739,63,11041,2023-07-07,5,400.00,68.56,Credit Card
1740,96,11079,2023-11-09,5,700.00,17.38,Debit Card
1741,42,11004,2023-03-23,2,50.00,3.53,Cash
1742,46,11103,2023-07-08,2,15.00,1.36,Credit Card
1743,93,11008,2023-03-16,10,400.00,70.62,Debit Card
1744,84,11086,2023-07-16,2,500.00,45.48,Credit Card
1745,6,11205,2023-09-17,8,20.00,2.02,Credit Card
1746,26,11035,2023-10-18,5,20.00,1.01,Debit Card
1747,12,11121,2023-12-15,4,80.00,11.28,Cash
1748,83,11186,2023-03-30,10,400.00,60.92,Cash
1749,88,11079,2023-12-18,2,900.00,62.11,Debit Card
1750,83,11057,2023-10-20,4,400.00,11.49,Credit Card
1751,48,11032,2023-04-14,2,20.00,3.46,Cash
1752,77,11083,2023-03-10,4,800.00,27.35,Debit Card
1753,51,11035,2023-05-10,4,200.00,28.91,Credit Card
1754,2,11068,2023-03-09,4,800.00,35.39,Credit Card
1755,44,11083,2023-09-12,5,40.00,4.91,Debit Card
1756,61,11074,2023-09-06,7,200.00,20.22,Credit Card
1757,98,11160,2023-03-20,8,900.00,11.06,Cash
1758,59,11184,2023-11-18,9,1000.00,160.91,Cash
1759,56,11141,2023-12-22,5,700.00,44.75,Cash
1760,87,11164,2024-01-28,9,800.00,52.68,Debit Card
1761,74,11178,2023-09-03,10,500.00,36.07,Debit Card
1762,26,11149,2023-09-29,9,20.00,2.20,Credit Card
1763,71,11012,2023-08-13,3,200.00,33.29,Credit Card
1764,74,11170,2024-01-13,2,500.00,7.23,Cash
1765,94,11021,2023-09-26,3,500.00,28.07,Cash
1766,70,11134,2023-11-07,8,100.00,9.93,Debit Card
1767,12,11023,2023-05-10,2,80.00,7.86,Credit Card
1768,36,11204,2023-11-16,1,150.00,17.47,Cash
1769,70,11032,2023-03-13,4,100.00,8.87,Cash
1770,87,11091,2023-03-17,5,800.00,2.20,Cash
1771,97,11021,2024-02-01,4,800.00,89.13,Debit Card
1772,42,11094,2023-09-05,2,50.00,3.71,Credit Card
1773,56,11097,2023-03-08,8,700.00,52.61,Debit Card
1774,33,11170,2023-10-21,2,30.00,0.46,Cash
1775,27,11072,2023-09-04,10,15.00,1.39,Credit Card
1776,38,11035,2023-04-23,2,15.00,1.35,Credit Card
1777,78,11021,2023-07-27,1,900.00,30.40,Debit Card
1778,16,11023,2023-10-09,7,25.00,1.54,Cash
1779,78,11172,2023-07-19,8,900.00,128.80,Debit Card
1780,42,11178,2023-04-29,7,50.00,5.08,Cash
1781,6,11082,2024-01-03,9,20.00,3.22,Credit Card
1782,6,11000,2023-06-26,6,20.00,0.34,Credit Card
1783,34,11042,2023-05-10,5,15.00,2.42,Debit Card
1784,68,11140,2023-02-19,6,900.00,107.43,Cash
1785,6,11054,2023-11-30,10,20.00,3.91,Debit Card
1786,18,11056,2023-05-25,1,120.00,17.78,Credit Card
1787,83,11188,2023-12-14,6,400.00,2.06,Debit Card
1788,14,11011,2023-07-14,7,70.00,5.32,Debit Card
1789,34,11186,2023-02-18,3,15.00,2.96,Debit Card
1790,61,11055,2023-06-25,8,200.00,11.35,Debit Card
1791,1,11079,2023-06-30,2,1200.00,85.99,Debit Card
1792,10,11179,2023-02-19,2,250.00,7.07,Debit Card
1793,93,11002,2023-03-30,8,400.00,45.08,Cash
1794,80,11091,2023-11-13,2,100.00,12.78,Debit Card
1795,69,11069,2023-05-25,5,1000.00,123.41,Cash
1796,51,11043,2023-10-01,3,200.00,37.79,Cash
1797,53,11205,2023-11-22,10,400.00,4.14,Cash
1798,44,11203,2023-05-22,1,40.00,5.36,Credit Card
1799,70,11176,2023-06-14,1,100.00,2.77,Debit Card
1800,32,11007,2024-01-21,4,120.00,7.64,Credit Card
1801,58,11098,2024-01-24,3,900.00,94.88,Credit Card
1802,64,11077,2024-01-24,2,500.00,4.25,Debit Card
1803,5,11183,2023-09-08,2,50.00,8.34,Cash
1804,21,11149,2023-03-11,3,50.00,1.62,Credit Card
1805,6,11157,2023-09-25,2,20.00,2.20,Debit Card
1806,70,11198,2023-06-24,2,100.00,5.79,Debit Card
1807,40,11057,2024-02-14,7,40.00,7.84,Credit Card
1808,87,11080,2024-01-12,7,800.00,67.55,Credit Card
1809,62,11056,2023-09-03,3,300.00,37.51,Cash
1810,25,11104,2023-07-01,7,120.00,12.93,Credit Card
1811,98,11117,2023-03-21,1,900.00,167.62,Credit Card
1812,95,11201,2023-11-02,3,600.00,118.73,Cash
1813,86,11153,2023-04-15,9,700.00,126.24,Credit Card
1814,88,11157,2023-03-29,2,900.00,139.13,Cash
1815,19,11196,2023-11-09,6,40.00,1.15,Cash
1816,99,11101,2023-11-12,3,1000.00,198.41,Credit Card
1817,58,11163,2023-05-14,4,900.00,159.91,Debit Card
1818,49,11107,2023-04-13,3,30.00,4.48,Credit Card
1819,92,11112,2023-06-10,8,300.00,57.78,Credit Card
1820,91,11204,2023-07-24,6,200.00,26.84,Cash
1821,64,11125,2024-02-07,4,500.00,96.01,Debit Card
1822,95,11200,2023-12-06,4,600.00,58.98,Debit Card
1823,7,11057,2023-08-30,3,300.00,24.38,Credit Card
1824,46,11183,2023-09-14,5,15.00,0.50,Credit Card
1825,62,11140,2023-05-07,3,300.00,53.60,Debit Card
1826,93,11033,2023-08-17,2,400.00,73.67,Debit Card
1827,40,11173,2023-05-21,5,40.00,0.51,Credit Card
1828,57,11066,2023-12-26,3,800.00,38.47,Credit Card
1829,12,11078,2023-05-15,2,80.00,9.22,Credit Card
1830,46,11056,2023-12-28,1,15.00,1.40,Cash
1831,89,11021,2023-12-17,4,1000.00,141.99,Debit Card
1832,21,11084,2023-08-13,1,50.00,6.89,Cash
1833,94,11040,2024-02-15,4,500.00,74.40,Credit Card
1834,92,11014,2023-11-09,9,300.00,55.14,Cash
1835,56,11158,2023-11-24,7,700.00,116.07,Debit Card
1836,93,11075,2023-03-15,5,400.00,74.04,Cash
1837,93,11175,2023-06-24,2,400.00,11.49,Debit Card
1838,16,11092,2023-08-23,3,25.00,1.34,Credit Card
1839,51,11152,2023-05-17,5,200.00,1.30,Debit Card
1840,57,11092,2023-11-01,1,800.00,40.47,Debit Card
1841,71,11048,2024-02-15,6,200.00,14.11,Credit Card
1842,57,11116,2024-01-10,1,800.00,27.78,Debit Card
1843,12,11184,2023-04-13,2,80.00,15.31,Credit Card
