1179,72,11183,2023-12-28,2,300.00,12.33,Debit Card
1844,52,11086,2023-10-24,3,300.00,45.47,Cash
1845,93,11198,2023-03-11,8,400.00,79.46,Debit Card
1846,99,11076,2023-05-04,2,1000.00,24.62,Credit Card
1847,81,11181,2023-05-17,4,200.00,21.25,Debit Card
1848,97,11125,2023-05-23,9,800.00,126.45,Debit Card
1849,64,11174,2023-03-18,5,500.00,60.09,Cash
1850,14,11100,2023-10-03,4,70.00,2.60,Debit Card
1851,5,11097,2023-08-28,1,50.00,1.91,Cash
1852,69,11154,2023-07-21,10,1000.00,0.49,Debit Card
1853,57,11031,2024-01-07,8,800.00,145.40,Cash
1854,83,11048,2023-09-05,6,400.00,31.49,Cash
1855,92,11007,2023-09-25,3,300.00,48.42,Debit Card
1856,73,11048,2023-09-09,9,400.00,22.78,Debit Card
1857,57,11077,2023-07-01,8,800.00,127.23,Credit Card
1858,46,11110,2023-05-13,7,15.00,0.40,Cash
1859,62,11028,2023-06-20,2,300.00,44.06,Credit Card
1860,98,11076,2023-12-15,8,900.00,26.66,Credit Card
1861,92,11115,2023-05-29,6,300.00,58.89,Debit Card
1862,6,11111,2023-12-19,5,20.00,3.36,Credit Card
1863,71,11043,2023-11-12,9,200.00,17.11,Debit Card
1864,81,11185,2023-03-22,3,200.00,37.55,Cash
1865,87,11093,2023-07-02,4,800.00,119.45,Cash
1866,63,11068,2023-12-09,5,400.00,39.20,Credit Card
1867,92,11044,2024-02-11,6,300.00,45.53,Cash
1868,64,11182,2023-03-21,5,500.00,27.59,Cash
1869,94,11010,2024-02-11,9,500.00,68.63,Cash
1870,6,11074,2023-07-13,2,20.00,2.04,Debit Card
1871,70,11170,2024-01-25,1,100.00,10.73,Debit Card
1872,56,11050,2023-06-08,8,700.00,35.87,Debit Card
1873,81,11176,2023-04-05,1,200.00,8.23,Cash
1874,100,11083,2023-06-01,1,100.00,2.27,Credit Card
1875,2,11113,2023-12-04,1,800.00,126.40,Credit Card
1876,61,11194,2023-10-03,4,200.00,36.25,Credit Card
1877,67,11002,2023-04-14,3,800.00,1.11,Cash
1878,87,11033,2024-02-09,10,800.00,139.04,Debit Card
1879,53,11160,2023-09-04,8,400.00,64.52,Debit Card
1880,92,11063,2023-10-15,4,300.00,1.93,Debit Card
1881,33,11104,2023-09-04,4,30.00,0.27,Debit Card
1882,33,11011,2023-02-26,5,30.00,3.35,Credit Card
1883,92,11019,2023-08-17,5,300.00,22.63,Cash
1884,74,11000,2023-09-15,8,500.00,48.78,Credit Card
1885,68,11067,2023-08-09,6,900.00,50.74,Credit Card
1886,72,11175,2023-05-22,6,300.00,16.75,Debit Card
1887,27,11186,2023-05-22,6,15.00,0.90,Cash
1888,77,11157,2024-02-06,10,800.00,33.02,Debit Card
1889,68,11154,2023-12-25,6,900.00,141.52,Credit Card
1890,77,11027,2023-09-10,5,800.00,110.83,Debit Card
1891,59,11002,2024-01-05,3,1000.00,101.99,Cash
1892,53,11001,2024-01-06,2,400.00,62.65,Credit Card
1893,26,11070,2023-05-19,3,20.00,0.20,Cash
1894,59,11045,2023-05-24,2,1000.00,127.94,Credit Card
1895,54,11089,2023-12-12,4,500.00,28.14,Debit Card
1896,68,11101,2023-04-13,4,900.00,178.60,Credit Card
1897,53,11016,2023-07-30,9,400.00,11.25,Cash
1898,93,11006,2023-12-30,3,400.00,76.26,Credit Card
1899,59,11190,2023-08-28,7,1000.00,77.83,Cash
1900,53,11192,2023-11-16,6,400.00,12.24,Cash
1901,91,11002,2023-10-31,8,200.00,19.62,Cash
1902,77,11018,2023-09-17,4,800.00,67.26,Cash
1903,49,11146,2023-08-07,10,30.00,4.68,Credit Card
1904,6,11002,2023-03-20,2,20.00,3.86,Cash
1905,5,11197,2023-06-07,3,50.00,9.79,Cash
1906,73,11107,2023-11-21,6,400.00,78.92,Credit Card
1907,93,11090,2024-01-30,2,400.00,47.51,Credit Card
1908,89,11105,2023-10-02,5,1000.00,161.81,Debit Card
1909,83,11023,2023-12-26,3,400.00,77.07,Credit Card
1910,46,11085,2023-05-17,8,15.00,2.28,Debit Card
1911,38,11186,2023-03-21,4,15.00,2.28,Debit Card
1912,72,11060,2024-02-15,5,300.00,44.12,Debit Card
1913,19,11162,2023-07-13,9,40.00,0.06,Credit Card
1914,91,11039,2023-02-23,8,200.00,4.24,Cash
1915,48,11001,2023-09-22,3,20.00,0.11,Credit Card
1916,84,11097,2023-06-25,6,500.00,76.93,Cash
1917,77,11163,2023-11-23,4,800.00,23.43,Debit Card
1918,63,11063,2023-06-05,4,400.00,30.18,Cash
1919,25,11076,2023-07-17,4,120.00,1.54,Cash
1920,74,11001,2023-04-16,1,500.00,56.96,Cash
1921,74,11067,2023-05-04,5,500.00,83.88,Cash
1922,88,11014,2024-01-02,2,900.00,6.55,Credit Card
1923,72,11115,2023-10-07,1,300.00,4.75,Cash
1924,71,11171,2023-11-15,10,200.00,10.69,Debit Card
1925,1,11005,2023-11-27,5,1200.00,207.94,Debit Card
1926,5,11067,2023-04-27,9,50.00,6.78,Cash
1927,77,11077,2023-10-06,3,800.00,149.23,Debit Card
1928,31,11144,2023-06-10,3,40.00,3.43,Cash
1929,53,11004,2023-05-27,8,400.00,76.59,Cash
1930,25,11070,2024-01-23,7,120.00,17.69,Cash
1931,58,11043,2023-04-11,1,900.00,46.39,Cash
1932,16,11029,2023-11-03,1,25.00,4.08,Debit Card
1933,42,11199,2023-12-12,9,50.00,2.84,Debit Card
1934,12,11026,2023-05-21,4,80.00,15.59,Credit Card
1935,26,11157,2023-09-16,7,20.00,3.36,Debit Card
1936,61,11040,2023-03-05,3,200.00,3.57,Cash
1937,62,11203,2023-09-11,2,300.00,53.95,Debit Card
1938,49,11003,2023-06-16,5,30.00,1.97,Credit Card
1939,12,11093,2023-06-30,2,80.00,9.46,Credit Card
1940,7,11150,2023-06-17,4,300.00,48.42,Cash
1941,5,11086,2023-08-02,6,50.00,9.55,Debit Card
1942,31,11041,2023-10-05,6,40.00,1.27,Cash
1943,89,11119,2023-09-17,8,1000.00,147.33,Debit Card
1944,69,11050,2023-05-02,7,1000.00,168.75,Cash
1945,14,11046,2023-12-19,6,70.00,8.26,Credit Card
1946,62,11038,2023-09-16,3,300.00,4.35,Credit Card
1947,72,11001,2023-07-27,1,300.00,47.81,Cash
1948,93,11024,2023-08-29,8,400.00,26.04,Debit Card
1949,64,11120,2024-01-19,9,500.00,49.75,Cash
1950,58,11172,2023-03-21,3,900.00,60.96,Credit Card
1951,27,11046,2023-07-08,6,15.00,2.76,Cash
1952,87,11052,2023-07-15,1,800.00,156.15,Cash
1953,62,11111,2023-08-17,1,300.00,21.73,Cash
1954,99,11052,2023-11-20,10,1000.00,198.10,Credit Card
1955,14,11015,2023-12-19,6,70.00,2.96,Cash
1956,92,11071,2023-06-11,9,300.00,10.59,Credit Card
1957,93,11191,2023-06-09,2,400.00,11.64,Cash
1958,6,11043,2023-12-27,2,20.00,0.37,Cash
1959,58,11116,2023-07-03,7,900.00,172.43,Debit Card
1960,38,11092,2023-10-14,9,15.00,1.20,Credit Card
1961,94,11056,2023-11-13,8,500.00,17.35,Cash
1962,84,11170,2023-12-20,9,500.00,5.14,Debit Card
1963,70,11104,2023-05-18,2,100.00,5.06,Debit Card
1964,67,11179,2023-12-09,1,800.00,11.66,Debit Card
1965,54,11112,2023-04-21,6,500.00,55.58,Credit Card
1966,74,11147,2023-12-11,6,500.00,88.46,Credit Card
1967,86,11065,2023-08-02,8,700.00,74.34,Debit Card
1968,2,11100,2023-04-18,1,800.00,116.45,Debit Card
1969,71,11143,2023-11-27,9,200.00,35.92,Credit Card
1970,94,11180,2023-04-25,9,500.00,25.95,Credit Card
1971,89,11050,2023-10-29,4,1000.00,107.47,Cash
1972,72,11016,2023-06-05,2,300.00,49.03,Credit Card
1973,92,11019,2023-03-17,4,300.00,23.61,Cash
1974,31,11048,2023-10-20,5,40.00,7.48,Cash
1975,62,11197,2023-12-29,3,300.00,57.95,Debit Card
1976,83,11139,2023-04-04,8,400.00,75.13,Debit Card
1977,68,11135,2023-06-19,6,900.00,109.18,Credit Card
1978,31,11054,2023-06-03,9,40.00,1.68,Credit Card
1979,58,11086,2024-01-28,5,900.00,1.06,Credit Card
1980,77,11169,2023-05-24,1,800.00,134.19,Debit Card
1981,94,11030,2023-03-12,2,500.00,63.67,Cash
1982,6,11099,2023-05-16,2,20.00,3.91,Debit Card
1983,79,11038,2023-12-07,4,1000.00,124.00,Credit Card
1984,62,11084,2023-02-26,4,300.00,34.29,Credit Card
1985,74,11193,2023-11-22,5,500.00,35.76,Credit Card
1986,81,11126,2023-11-16,1,200.00,18.31,Debit Card
1987,42,11097,2024-02-06,1,50.00,2.58,Cash
1988,2,11205,2023-07-09,6,800.00,31.45,Debit Card
1989,69,11085,2023-04-04,7,1000.00,147.37,Cash
1990,91,11157,2023-04-12,3,200.00,38.80,Debit Card
1991,78,11147,2023-10-01,4,900.00,110.42,Cash
1992,84,11069,2023-03-16,3,500.00,0.76,Cash
1993,83,11148,2023-04-25,2,400.00,29.28,Debit Card
1994,94,11049,2023-04-26,2,500.00,41.83,Debit Card
1995,16,11188,2023-03-08,1,25.00,4.16,Cash
1996,38,11049,2023-07-29,5,15.00,2.61,Debit Card
1997,38,11122,2023-07-12,10,15.00,1.77,Debit Card
1998,30,11148,2023-10-03,5,20.00,1.00,Cash
1999,97,11118,2023-05-22,3,800.00,23.45,Cash
2000,63,11046,2023-09-09,8,400.00,32.25,Debit Card
2001,77,11071,2023-07-30,9,800.00,89.85,Cash
2002,72,11052,2023-05-26,7,300.00,18.87,Cash
2003,62,11025,2023-02-26,8,300.00,3.56,Cash
2004,19,11117,2023-02-24,7,40.00,1.50,Cash
2005,52,11128,2023-08-21,9,300.00,11.43,Cash
2006,84,11075,2023-10-28,5,500.00,95.27,Credit Card
2007,98,11020,2023-09-20,1,900.00,117.01,Cash
2008,52,11073,2023-07-03,9,300.00,30.77,Debit Card
2009,89,11115,2024-01-13,9,1000.00,199.97,Credit Card
2010,19,11116,2023-09-11,1,40.00,1.59,Debit Card
2011,91,11024,2023-03-22,5,200.00,31.45,Credit Card
2012,31,11147,2023-06-02,6,40.00,6.06,Cash
2013,56,11067,2024-02-09,3,700.00,69.52,Cash
2014,59,11142,2023-09-09,10,1000.00,182.05,Debit Card
2015,86,11041,2024-02-06,4,700.00,22.54,Credit Card
2016,88,11206,2023-05-09,8,900.00,69.20,Credit Card
2017,93,11052,2023-07-02,8,400.00,55.85,Cash
2018,11,11062,2023-03-11,6,60.00,0.41,Debit Card
2019,99,11006,2023-09-19,5,1000.00,141.75,Credit Card
2020,21,11000,2023-02-28,9,50.00,3.04,Cash
2021,89,11189,2023-03-23,5,1000.00,147.83,Cash
2022,78,11041,2023-04-12,10,900.00,12.46,Credit Card
2023,5,11160,2024-02-14,5,50.00,4.96,Debit Card
2024,52,11185,2023-06-10,9,300.00,14.13,Credit Card
2025,71,11130,2024-01-18,2,200.00,19.69,Debit Card
2026,7,11182,2023-08-02,3,300.00,3.55,Cash
2027,88,11089,2023-09-28,2,900.00,21.16,Credit Card
2028,98,11194,2023-06-14,10,900.00,40.22,Credit Card
2029,19,11127,2024-02-10,2,40.00,1.73,Debit Card
2030,27,11052,2023-07-29,2,15.00,1.00,Cash
2031,99,11093,2023-07-03,10,1000.00,72.17,Debit Card
2032,19,11001,2023-08-16,5,40.00,7.54,Cash
2033,57,11104,2024-02-09,4,800.00,86.33,Credit Card
2034,86,11068,2023-06-30,10,700.00,129.26,Debit Card
2035,30,11100,2024-02-01,7,20.00,1.46,Cash
2036,98,11149,2023-02-16,5,900.00,172.80,Credit Card
2037,77,11009,2023-05-19,3,800.00,47.66,Credit Card
2038,93,11106,2023-10-27,8,400.00,10.55,Debit Card
2039,93,11071,2023-12-06,3,400.00,2.03,Credit Card
2040,54,11039,2023-03-24,9,500.00,66.71,Credit Card
2041,86,11141,2023-04-05,2,700.00,132.44,Cash
2042,30,11182,2023-12-30,7,20.00,3.14,Cash
2043,19,11141,2023-03-13,4,40.00,4.13,Debit Card
2044,94,11173,2023-04-09,10,500.00,81.33,Debit Card
2045,94,11161,2023-10-16,1,500.00,71.28,Cash
2046,69,11055,2023-09-18,8,1000.00,136.72,Credit Card
2047,58,11119,2023-05-15,10,900.00,105.93,Cash
2048,19,11138,2023-08-04,5,40.00,6.62,Credit Card
2049,54,11041,2023-12-10,9,500.00,47.97,Debit Card
2050,49,11194,2023-08-27,5,30.00,1.22,Credit Card
2051,94,11086,2023-06-14,9,500.00,92.51,Cash
2052,6,11060,2023-04-19,6,20.00,3.57,Cash
2053,94,11108,2024-01-12,1,500.00,19.93,Credit Card
2054,57,11203,2023-06-12,8,800.00,143.40,Cash
2055,49,11057,2023-09-23,4,30.00,3.89,Cash
2056,94,11099,2023-02-21,7,500.00,64.73,Cash
2057,67,11168,2023-03-31,6,800.00,84.38,Credit Card
2058,61,11172,2023-12-30,4,200.00,9.59,Cash
2059,19,11160,2023-12-24,2,40.00,2.46,Cash
2060,34,11129,2023-03-03,5,15.00,1.79,Cash
2061,54,11116,2023-08-18,6,500.00,89.70,Cash
2062,97,11038,2023-05-10,4,800.00,16.02,Debit Card
2063,67,11112,2024-01-21,10,800.00,126.87,Cash
2064,6,11110,2023-08-16,5,20.00,2.87,Debit Card
2065,5,11122,2023-05-24,1,50.00,5.17,Cash
2066,88,11178,2023-12-29,7,900.00,69.79,Debit Card
2067,88,11139,2023-10-19,10,900.00,67.74,Credit Card
2068,88,11142,2023-07-31,5,900.00,65.52,Cash
2069,69,11061,2023-05-20,1,1000.00,109.55,Credit Card
2070,97,11032,2023-04-28,3,800.00,45.82,Cash
2071,53,11200,2023-02-24,7,400.00,71.00,Credit Card
2072,69,11083,2023-12-05,3,1000.00,128.17,Debit Card
2073,88,11110,2023-12-01,6,900.00,178.98,Cash
2074,91,11152,2023-10-07,3,200.00,31.18,Cash
2075,73,11120,2023-08-14,3,400.00,34.37,Credit Card
2076,57,11022,2023-04-21,4,800.00,113.70,Debit Card
2077,5,11135,2024-02-13,1,50.00,5.83,Cash
2078,74,11006,2023-04-21,2,500.00,96.35,Credit Card
2079,19,11172,2023-08-20,2,40.00,6.88,Debit Card
2080,38,11067,2023-09-14,8,15.00,0.87,Cash
2081,69,11028,2024-01-07,6,1000.00,49.71,Debit Card
2082,19,11135,2024-01-06,2,40.00,2.92,Credit Card
2083,98,11045,2024-01-02,4,900.00,67.88,Debit Card
2084,54,11024,2023-10-10,2,500.00,53.90,Credit Card
2085,78,11168,2023-09-01,3,900.00,107.09,Cash
2086,98,11198,2023-03-11,5,900.00,114.35,Credit Card
2087,54,11127,2023-08-25,3,500.00,46.04,Credit Card
2088,94,11017,2023-12-13,3,500.00,51.41,Credit Card
2089,2,11154,2023-09-29,7,800.00,136.32,Cash
2090,84,11162,2023-04-26,8,500.00,23.70,Cash
2091,69,11087,2023-05-05,4,1000.00,39.80,Cash
2092,59,11199,2024-01-19,10,1000.00,0.04,Cash
2093,38,11009,2023-07-27,9,15.00,0.73,Credit Card
2094,2,11020,2024-01-13,3,800.00,87.03,Credit Card
2095,2,11089,2024-01-08,4,800.00,71.39,Cash
2096,79,11023,2023-10-15,8,1000.00,92.08,Cash
2097,71,11060,2023-06-04,4,200.00,31.17,Debit Card
2098,93,11005,2023-10-28,7,400.00,10.99,Debit Card
2099,79,11173,2023-04-08,9,1000.00,51.70,Cash
2100,62,11147,2023-11-07,7,300.00,17.98,Credit Card
2101,84,11031,2023-03-28,10,500.00,4.48,Credit Card
2102,21,11019,2023-12-19,8,50.00,3.06,Debit Card
2103,30,11112,2023-08-17,2,20.00,0.21,Credit Card
2104,79,11038,2023-04-18,4,1000.00,32.30,Cash
2105,69,11123,2023-05-14,8,1000.00,118.72,Debit Card
2106,71,11188,2023-12-19,2,200.00,27.17,Debit Card
2107,21,11137,2023-02-16,9,50.00,7.69,Debit Card
2108,89,11006,2023-06-07,1,1000.00,165.72,Debit Card
2109,58,11026,2023-07-23,9,900.00,96.39,Credit Card
2110,98,11074,2023-04-18,2,900.00,123.83,Cash
2111,54,11000,2023-05-27,4,500.00,54.34,Debit Card
2112,64,11172,2023-04-30,3,500.00,31.07,Debit Card
2113,57,11039,2024-02-06,7,800.00,53.40,Cash
2114,99,11149,2023-06-07,4,1000.00,131.97,Cash
2115,16,11032,2023-03-27,7,25.00,0.80,Credit Card
2116,68,11129,2023-10-19,8,900.00,13.08,Credit Card
2117,46,11012,2023-07-05,6,15.00,0.42,Debit Card
2118,2,11060,2024-01-11,1,800.00,34.50,Cash
2119,46,11124,2023-03-23,2,15.00,0.82,Cash
2120,89,11015,2023-09-29,4,1000.00,49.77,Debit Card
2121,52,11052,2023-08-17,3,300.00,59.93,Credit Card
2122,89,11027,2024-01-10,3,1000.00,95.28,Debit Card
2123,98,11070,2024-01-12,10,900.00,91.77,Credit Card
2124,68,11179,2023-10-13,1,900.00,5.20,Cash
2125,38,11100,2023-05-30,5,15.00,1.07,Cash
2126,58,11170,2024-01-05,9,900.00,164.82,Credit Card
2127,99,11169,2023-12-29,4,1000.00,198.80,Cash
2128,79,11144,2023-08-31,5,1000.00,197.60,Debit Card
2129,5,11179,2023-03-23,6,50.00,9.53,Credit Card
2130,30,11163,2023-12-30,10,20.00,1.34,Credit Card
2131,52,11092,2023-08-25,8,300.00,3.89,Credit Card
2132,94,11056,2023-05-25,7,500.00,48.51,Cash
2133,67,11080,2024-01-11,8,800.00,76.78,Cash
2134,21,11163,2023-09-14,4,50.00,2.32,Debit Card
2135,69,11028,2024-02-02,6,1000.00,16.15,Credit Card
2136,59,11127,2023-04-06,8,1000.00,17.18,Debit Card
2137,89,11066,2023-09-20,3,1000.00,89.40,Debit Card
2138,5,11182,2023-09-21,8,50.00,4.90,Cash
2139,64,11110,2023-08-04,3,500.00,69.92,Debit Card
2140,97,11165,2023-05-25,7,800.00,70.71,Debit Card
2141,63,11036,2023-06-15,4,400.00,41.16,Debit Card
2142,38,11070,2024-01-09,1,15.00,2.16,Credit Card
2143,16,11097,2023-05-24,9,25.00,2.02,Credit Card
2144,97,11197,2023-08-30,9,800.00,9.20,Credit Card
2145,57,11122,2023-06-26,2,800.00,20.30,Cash
2146,73,11190,2023-03-27,9,400.00,79.72,Credit Card
2147,68,11188,2024-01-15,9,900.00,52.03,Credit Card
2148,94,11203,2023-10-08,2,500.00,98.89,Cash
2149,79,11092,2023-06-07,7,1000.00,74.81,Debit Card
2150,21,11169,2023-12-03,5,50.00,7.64,Credit Card
2151,5,11005,2023-12-10,6,50.00,6.63,Cash
2152,52,11036,2023-06-12,1,300.00,44.71,Debit Card
2153,99,11087,2023-07-04,3,1000.00,95.51,Credit Card
2154,99,11095,2023-04-14,1,1000.00,139.20,Cash
2155,30,11130,2023-11-12,5,20.00,3.54,Debit Card
2156,97,11171,2023-09-26,3,800.00,74.04,Credit Card
2157,67,11147,2023-06-04,6,800.00,113.29,Credit Card
2158,63,11172,2024-01-11,9,400.00,33.76,Debit Card
2159,93,11104,2023-05-30,5,400.00,14.84,Cash
2160,73,11104,2023-05-02,2,400.00,47.92,Debit Card
2161,84,11009,2023-04-07,5,500.00,33.70,Credit Card
2162,59,11161,2023-07-26,3,1000.00,169.53,Credit Card
2163,97,11001,2023-07-17,6,800.00,17.90,Debit Card
2164,84,11032,2023-03-13,2,500.00,43.65,Debit Card
2165,98,11201,2023-06-15,1,900.00,135.67,Debit Card
2166,34,11190,2023-11-17,2,15.00,0.84,Cash
2167,64,11054,2024-01-01,1,500.00,29.17,Debit Card
2168,98,11010,2023-10-22,7,900.00,56.16,Credit Card
2169,63,11051,2023-11-06,6,400.00,58.10,Credit Card
2170,67,11149,2023-03-09,2,800.00,77.67,Credit Card
2171,59,11083,2023-06-21,4,1000.00,93.08,Cash
2172,67,11128,2023-11-01,8,800.00,154.68,Cash
2173,84,11069,2023-05-12,5,500.00,59.41,Cash
2174,67,11032,2023-06-02,9,800.00,30.26,Cash
2175,84,11089,2023-11-19,2,500.00,46.31,Cash
2176,79,11083,2023-03-03,8,1000.00,178.95,Cash
2177,97,11011,2023-04-03,6,800.00,8.94,Debit Card
2178,67,11206,2023-04-07,2,800.00,74.64,Credit Card
